insert into address (id, city, street, house, flat, floor) values (1, 'Colorado Springs', '3rd', 77, 141, 6);
insert into address (id, city, street, house, flat, floor) values (2, 'Ho', 'Harbort', 89, 60, 1);
insert into address (id, city, street, house, flat, floor) values (3, 'Kaseda-shirakame', 'Donald', 33, 102, 24);
insert into address (id, city, street, house, flat, floor) values (4, 'Jinshanzui', 'Sheridan', 48, 55, 9);
insert into address (id, city, street, house, flat, floor) values (5, 'Karukh', 'Mcguire', 65, 42, 15);
insert into address (id, city, street, house, flat, floor) values (6, 'Mikuni', 'Macpherson', 49, 179, 6);
insert into address (id, city, street, house, flat, floor) values (7, 'Memphis', 'Little Fleur', 47, 178, 12);
insert into address (id, city, street, house, flat, floor) values (8, 'Dongxing', 'Swallow', 12, 200, 22);
insert into address (id, city, street, house, flat, floor) values (9, 'Apopa', 'Eagle Crest', 92, 185, 8);
insert into address (id, city, street, house, flat, floor) values (10, 'Sigaboy', 'Westport', 20, 171, 13);
insert into address (id, city, street, house, flat, floor) values (11, 'Crossmolina', 'Jana', 1, 21, 30);
insert into address (id, city, street, house, flat, floor) values (12, 'Canaman', 'Dottie', 82, 102, 30);
insert into address (id, city, street, house, flat, floor) values (13, 'Krajan Bejagung', 'Pine View', 41, 70, 11);
insert into address (id, city, street, house, flat, floor) values (14, 'Casal da Serra', 'Northland', 73, 198, 26);
insert into address (id, city, street, house, flat, floor) values (15, 'Kota Kinabalu', 'Ludington', 42, 190, 26);
insert into address (id, city, street, house, flat, floor) values (16, 'Yambio', 'Oak Valley', 21, 117, 1);
insert into address (id, city, street, house, flat, floor) values (17, 'Widorokandang', 'Hayes', 24, 155, 6);
insert into address (id, city, street, house, flat, floor) values (18, 'Nelson', 'Miller', 44, 19, 3);
insert into address (id, city, street, house, flat, floor) values (19, 'Paucarbamba', 'Mayfield', 69, 199, 28);
insert into address (id, city, street, house, flat, floor) values (20, 'Safi', 'Lawn', 2, 65, 21);
insert into address (id, city, street, house, flat, floor) values (21, 'Xinglin', 'Elgar', 54, 116, 5);
insert into address (id, city, street, house, flat, floor) values (22, 'Bugembe', 'Riverside', 69, 148, 5);
insert into address (id, city, street, house, flat, floor) values (23, 'Béthune', 'Brown', 32, 182, 18);
insert into address (id, city, street, house, flat, floor) values (24, 'Sankeng', 'Schmedeman', 7, 100, 28);
insert into address (id, city, street, house, flat, floor) values (25, 'Dřiteň', 'Buena Vista', 94, 153, 15);
insert into address (id, city, street, house, flat, floor) values (26, 'La Quiaca', 'Arrowood', 33, 165, 19);
insert into address (id, city, street, house, flat, floor) values (27, 'Attard', 'Village', 93, 62, 2);
