insert into customer (id, name, surname, patronymic, phone, address_id) values (1, 'Theobald', 'Leversha', 'Farley', '456-940-0594', 31);
insert into customer (id, name, surname, patronymic, phone, address_id) values (2, 'Orsola', 'Roseaman', 'Gris', '447-861-9176', 32);
insert into customer (id, name, surname, patronymic, phone, address_id) values (3, 'Glenn', 'Trower', 'Isaak', '587-240-8338', 33);
insert into customer (id, name, surname, patronymic, phone, address_id) values (4, 'Clea', 'Joannic', 'Bernarr', '964-565-5713', 34);
insert into customer (id, name, surname, patronymic, phone, address_id) values (5, 'Holly', 'Spincks', 'Alikee', '312-724-6834', 35);
insert into customer (id, name, surname, patronymic, phone, address_id) values (6, 'Leese', 'Batrim', 'Isaiah', '529-254-4918', 36);
insert into customer (id, name, surname, patronymic, phone, address_id) values (7, 'Kendra', 'Lindstrom', 'Eveleen', '146-714-1696', 37);
insert into customer (id, name, surname, patronymic, phone, address_id) values (8, 'Shayna', 'Connerry', 'Catlee', '403-574-6420', 38);
insert into customer (id, name, surname, patronymic, phone, address_id) values (9, 'Tamarah', 'McBrearty', 'Idalia', '310-851-7052', 39);
insert into customer (id, name, surname, patronymic, phone, address_id) values (10, 'Jerry', 'Bevar', 'Efrem', '566-275-0643', 40);
insert into customer (id, name, surname, patronymic, phone, address_id) values (11, 'Basilius', 'Lanchberry', 'Anabelle', '388-745-6062', 41);
insert into customer (id, name, surname, patronymic, phone, address_id) values (12, 'Joyann', 'Fogden', 'Ike', '778-914-5701', 42);
insert into customer (id, name, surname, patronymic, phone, address_id) values (13, 'Magdaia', 'Surfleet', 'Vince', '883-808-4054', 43);
insert into customer (id, name, surname, patronymic, phone, address_id) values (14, 'Nickolai', 'Emlyn', 'Constantine', '772-851-1354', 44);
insert into customer (id, name, surname, patronymic, phone, address_id) values (15, 'Ulysses', 'Costello', 'Lishe', '479-374-6242', 45);
insert into customer (id, name, surname, patronymic, phone, address_id) values (16, 'Arliene', 'Hauxwell', 'Trescha', '919-488-5645', 46);
insert into customer (id, name, surname, patronymic, phone, address_id) values (17, 'Mable', 'Ismead', 'Berna', '960-800-9722', 47);
insert into customer (id, name, surname, patronymic, phone, address_id) values (18, 'Diandra', 'Corzor', 'Guntar', '752-229-7748', 48);
insert into customer (id, name, surname, patronymic, phone, address_id) values (19, 'Dawn', 'Veysey', 'Libbey', '143-869-2187', 49);
insert into customer (id, name, surname, patronymic, phone, address_id) values (20, 'Antonin', 'Yearby', 'Allin', '647-748-2665', 50);
